COLLISION RIBBON (4,6) UPPER REDUCTION: PASS
q5,...,q0 integrated exactly; Jacobian rows y^3,...,y^9 vanish
surviving formal term counts: {2: 52, 1: 57, 0: 43}
degree-126 coefficient equations: {2: 147, 1: 168, 0: 189} total=504
reduced frontier: 212 P coefficients + 7 constants; E2=E1=0, E0=1
SURVIVOR to rung 27: (u,v,w)=(0,2,10) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
SURVIVOR to rung 27: (u,v,w)=(0,10,22) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
SURVIVOR to rung 27: (u,v,w)=(0,12,19) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
SURVIVOR to rung 27: (u,v,w)=(0,12,24) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
SURVIVOR to rung 27: (u,v,w)=(0,13,14) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
SURVIVOR to rung 27: (u,v,w)=(0,13,19) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
SURVIVOR to rung 27: (u,v,w)=(0,14,19) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
SURVIVOR to rung 27: (u,v,w)=(0,14,22) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
SURVIVOR to rung 27: (u,v,w)=(0,16,1) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
SURVIVOR to rung 27: (u,v,w)=(0,16,24) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
SURVIVOR to rung 27: (u,v,w)=(0,18,4) free=['p3[2]', 'p1[3]', 'p2[3]', 'p3[3]', 'p1[4]', 'p2[4]', 'p3[4]', 'p1[5]', 'p2[5]', 'p3[5]', 'p1[6]', 'p2[6]', 'p3[6]', 'p1[7]', 'p2[7]', 'p3[7]', 'p1[8]', 'p2[8]', 'p3[8]', 'p1[9]', 'p2[9]', 'p3[9]', 'p1[10]', 'p2[10]', 'p3[10]', 'p1[11]', 'p2[11]', 'p3[11]', 'p1[12]', 'p2[12]', 'p3[12]', 'p1[13]', 'p2[13]', 'p3[13]', 'p1[14]', 'p2[14]', 'p3[14]', 'p1[15]', 'p2[15]', 'p3[15]', 'p1[16]', 'p2[16]', 'p3[16]', 'p1[17]', 'p2[17]', 'p3[17]', 'p1[18]', 'p2[18]', 'p3[18]', 'p1[19]', 'p2[19]', 'p3[19]', 'p1[20]', 'p2[20]', 'p3[20]', 'p1[21]', 'p2[21]', 'p3[21]', 'p1[22]', 'p2[22]', 'p1[23]', 'p2[23]', 'p1[24]', 'p2[24]', 'p1[25]', 'p2[25]', 'p1[26]', 'p2[26]', 'p1[27]', 'p2[27]', 'p1[28]', 'p2[28]']
